time,temperature
40.04004004004004,0.9612845197838936
40.090090090090094,0.5111506612375503
40.14014014014014,0.7432762289226134
40.190190190190194,0.8573256148177811
40.24024024024024,0.5204709109744978
40.290290290290294,0.7319950129387498
40.34034034034034,0.4244121645923289
40.390390390390394,0.6643569503562019
40.44044044044044,0.5651480454064346
40.490490490490494,0.420105574419259
40.54054054054054,0.35860743420224617
40.590590590590594,0.1405273821510804
40.64064064064064,-0.06668802273758814
40.690690690690694,0.26756827380226256
40.74074074074074,0.28169439637198673
40.790790790790794,0.09358060633174888
40.84084084084084,-0.11491298744372676
40.890890890890894,-0.08909351966508108
40.94094094094094,-0.33968891889878394
40.990990990990994,-0.16692873777134967
41.04104104104104,-0.08191287263503835
41.091091091091094,0.08377994931268223
41.14114114114114,-0.17466668955739106
41.191191191191194,-0.33529286495344657
41.24124124124124,-0.3008879580145851
41.291291291291294,-0.2107836584376036
41.34134134134134,-0.6249419728956861
41.391391391391394,-0.6799425623380042
41.44144144144144,-0.6588521750167575
41.491491491491495,-0.6646109559501905
41.54154154154154,-1.0226527378638268
41.591591591591595,-0.8251722061904332
41.64164164164164,-0.6090477896028603
41.691691691691695,-0.8235891073479961
41.74174174174174,-0.8265235891283537
41.791791791791795,-0.8775042814670725
41.84184184184184,-0.8772740366017003
41.891891891891895,-0.6373252018957037
41.94194194194194,-0.8250992808984253
41.991991991991995,-0.7928349084556991
42.04204204204204,-1.0693797905374054
42.092092092092095,-1.040779556927703
42.14214214214214,-1.0948164391676678
42.192192192192195,-0.9621806790176683
42.24224224224224,-0.9168683958012076
42.292292292292295,-0.9539966900526285
42.34234234234234,-1.059244613547555
42.392392392392395,-0.7809697932023171
42.44244244244244,-1.0905317932135972
42.492492492492495,-1.4321243883386945
42.54254254254254,-1.0942192171351555
42.592592592592595,-0.8152380019926834
42.64264264264264,-0.6874027127636195
42.692692692692695,-0.7254931360797408
42.74274274274275,-0.9142695662587809
42.792792792792795,-0.9164502630572163
42.84284284284285,-1.2213638310048969
42.892892892892895,-0.6783360717454647
42.94294294294295,-1.0440380526745094
42.992992992992995,-0.767386636910057
43.04304304304305,-0.6924833669799791
43.093093093093096,-0.5577372003942563
43.14314314314315,-0.8524036955477687
43.193193193193196,-1.0625741883403381
43.24324324324325,-0.9845407659659897
43.293293293293296,-0.4554011672180181
43.34334334334335,-0.6861176759251726
43.393393393393396,-0.3631613433204923
43.44344344344345,-0.5014109608213981
43.493493493493496,-0.4423051767525002
43.54354354354355,-0.3268027259761866
43.593593593593596,-0.6072073604515877
43.64364364364365,-0.5342412761321073
43.693693693693696,0.008579672356697987
43.74374374374375,-0.46850909127426027
43.793793793793796,0.17272996935686943
43.84384384384385,-0.43820850814177037
43.893893893893896,-0.23649527118369157
43.94394394394395,-0.139355600560622
43.993993993993996,0.10109393437499205
44.04404404404405,-0.14215069192046131
44.094094094094096,0.0880394630099103
44.14414414414415,0.07222530896848073
44.194194194194196,0.3582313102357049
44.24424424424425,-0.12606385108466095
44.294294294294296,0.43780963321797955
44.34434434434435,0.47181908152519775
44.394394394394396,0.6372455917314639
44.44444444444445,0.5497505143938917
44.4944944944945,0.7512313851806737
44.54454454454455,0.28540595723642015
44.5945945945946,0.8622323321714458
44.64464464464465,0.9811985439515656
44.6946946946947,0.4949583883537993
44.74474474474475,0.44707485062066066
44.7947947947948,0.7642260951259028
44.84484484484485,0.8949576964718091
44.8948948948949,0.4842893666538762
44.94494494494495,0.6662668384967578
44.994994994995,0.8708733863577314
45.04504504504505,0.7414916976998412
45.0950950950951,0.9984834831543764
45.14514514514515,1.1275705403420715
45.1951951951952,1.2082672985353349
45.24524524524525,0.9800300668702578
45.2952952952953,-1.9724863419652157
45.34534534534535,1.3025464618638425
45.3953953953954,0.6283345237502471
45.44544544544545,0.7942811157292609
45.4954954954955,1.0052648858472666
45.54554554554555,0.9234032211360739
45.5955955955956,-3.0744225489323678
45.64564564564565,0.7703242147777866
45.6956956956957,1.0513530681658583
45.74574574574575,1.0122701951672164
45.7957957957958,0.9480468793419145
45.84584584584585,0.5895052627497399
45.8958958958959,1.000550792913622
45.94594594594595,1.0355033151963378
45.995995995996,0.9707153645786236
46.04604604604605,0.6056690594944123
46.0960960960961,0.7909186787079613
46.14614614614615,0.4847875806330856
46.1961961961962,0.743829631585282
46.24624624624625,0.8090188406548243
46.2962962962963,0.7511317377312393
46.34634634634635,0.5831741345463778
46.3963963963964,0.630770611833745
46.44644644644645,0.5343265897458256
46.4964964964965,0.46066245562020325
46.54654654654655,0.7392891563729205
46.5965965965966,0.25976321756163356
46.64664664664665,0.5304004681279962
46.6966966966967,0.48022991322164554
46.74674674674675,0.5921914994391532
46.7967967967968,0.39958898163996953
46.84684684684685,0.3097766021004334
46.8968968968969,0.02552890737812133
46.94694694694695,0.2413974255129347
46.996996996997,0.012603090732760086
47.04704704704705,-0.005358326339835892
47.0970970970971,-0.2484115121796214
47.14714714714715,-0.06089089606075801
47.1971971971972,-0.06488068260863981
47.24724724724725,-0.3126780862753139
47.2972972972973,-0.2778206656182599
47.34734734734735,-0.2296726285397669
47.3973973973974,0.15813520623714827
47.44744744744745,0.11473212141677513
47.4974974974975,-0.42020395555595413
47.54754754754755,-0.4468295032010828
47.5975975975976,-0.5435206261401355
47.64764764764765,-0.682148562853418
47.6976976976977,-0.7789143405817064
47.74774774774775,-0.380828116593933
47.7977977977978,-0.2506263981648461
47.84784784784785,-0.6530263458526563
47.8978978978979,-0.9124572223069628
47.94794794794795,-0.7941825304377944
47.997997997998,-0.36235974883314115
48.04804804804805,-0.7721335672957074
48.0980980980981,-0.8832901046959509
48.14814814814815,-1.0688702901780065
48.1981981981982,-1.0483503409624773
48.24824824824825,-0.8524401447133443
48.2982982982983,-0.9370183743446483
48.34834834834835,-0.9719163046328833
48.3983983983984,-0.994381633762089
48.44844844844845,-0.9274216669029759
48.4984984984985,-0.9372822930584718
48.54854854854855,-0.941712572452747
48.5985985985986,-1.2486612615769073
48.64864864864865,-0.9723758467179682
48.6986986986987,-0.931947139685782
48.74874874874875,-1.0560202819054476
48.7987987987988,-0.8927412084999012
48.84884884884885,-0.5447198792208483
48.8988988988989,-1.1038570383064306
48.94894894894895,-0.8649173783605637
48.998998998999,-0.9242436989030208
49.04904904904905,-0.9447416276500423
49.0990990990991,-1.1407077634054932
49.14914914914915,-0.3128178579401104
49.1991991991992,-0.8850908095482436
49.24924924924925,-0.9043549551889641
49.2992992992993,-0.8207631597731138
49.34934934934935,-1.1478426292637545
49.3993993993994,-0.5326378266155417
49.44944944944945,-0.9112720658679506
49.4994994994995,-0.6721024012338613
49.54954954954955,-1.101174885046253
49.5995995995996,-0.4493915302473301
49.64964964964965,-0.9628407926207665
49.6996996996997,-0.7667422459774398
49.74974974974975,-0.3894049241688544
49.7997997997998,-0.393147964141576
49.84984984984985,-0.5861472778077963
49.8998998998999,-0.70549560269624
49.94994994994995,-0.02546215529017065
50.0,-0.30042413808601065
